Trash Category,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Total
Fireworks,640,75,1,59,4446,0,648,809,0,3768,181,406,1,3743,188,0,0,0,80,1151,269,1143,3683,38,5556,7,0,379,5,847,448,0,6996,1381,0,646,0,893,67,1430,1187,0,0,2228,1,0,257,2272,0,955,0,46884
Tires,721,38,343,47,3886,213,276,134,7,1754,3297,190,0,89,6,0,0,6,167,108,820,2185,71,6,1467,11,0,237,1,352,267,0,747,1002,0,853,18,372,11380,343,2275,0,4,1302,3,208,2457,166,0,103,0,37932
Toys,85,47,18,2,15668,152,596,444,375,14079,919,696,9,209,5,1,0,0,256,162,736,401,98,8,398,14,0,749,4,48,2097,0,802,2743,0,82,13,223,281,300,1445,0,29,1919,4,53,2191,921,0,301,0,49583
Other Trash,682,317,365,0,120531,1963,1602,287,1951,117595,3255,11093,50,5092,76,36,13,12,6023,4189,2705,2707,1714,248,158,35,3,1,19,96,3036,0,6612,9687,0,2099,29,2036,1158,2239,4985,0,206,12663,93,345,8718,13298,6,660,0,350688
Condoms,238,21,0,4,3074,42,280,105,9,2143,619,101,0,463,38,0,0,3,181,148,163,604,187,29,831,9,0,477,0,44,340,0,1408,150,0,464,2,100,114,650,248,0,0,1045,0,0,315,74,0,225,0,14948
Diapers,350,28,10,4,2576,31,257,93,2,2574,714,214,0,394,54,0,2,10,167,124,173,536,200,23,353,5,0,271,2,48,222,0,1281,284,0,332,20,100,162,692,235,0,0,790,7,22,427,129,0,175,0,14093
Syringes,93,17,0,5,2882,42,151,53,13,1449,88,103,0,81,17,0,0,2,142,192,516,475,74,28,444,1,0,973,0,30,382,0,815,89,0,239,3,181,120,408,87,0,0,544,0,1,78,111,0,219,0,11148
Tampons/Tampon Applicators,298,29,19,21,3635,0,398,505,29,1733,137,203,2,497,131,0,0,2,154,263,210,1449,785,35,439,0,0,911,3,47,2521,0,5014,188,0,1555,7,364,388,1249,433,0,0,833,0,0,291,251,0,231,0,25260
Personal Hygiene,55,13,60,0,12718,59,158,277,320,14654,54,1592,3,381,3,3,0,0,417,475,452,389,112,29,10,19,0,0,1,29,524,0,983,1030,0,155,2,213,758,251,585,0,34,1370,2,74,778,973,0,311,0,40326
Foam Pieces,18116,11618,15,375,271785,549,861803,5100,671,181544,5673,16408,131,25502,10007,0,100,225,8323,13731,76868,1158597,41678,2455,42226,813,0,1602,65,20316,16509,0,70190,14414,0,74365,188,18934,3878,28275,28771,0,0,48052,7,120000,24305,31005,0,22945,0,3278134
Glass Pieces,8693,2729,135,1486,136537,133,10037,2660,72,31864,4434,19555,87,32031,745,0,100,315,4082,5369,5939,19048,5104,971,24513,510,2,1316,125,3077,8094,0,61843,4589,0,19723,451,5431,2518,42696,9644,0,39,23434,4,0,15336,9572,0,5580,0,530623
Plastic Pieces,25985,7591,643,3430,642865,2293,36435,18858,11694,707982,6640,103154,247,204838,11322,32,104,275,27037,27868,46074,49065,89402,5219,68904,807,47,1785,128,14921,45744,0,143155,32992,1,114021,271,84543,15633,69668,39505,0,1707,159300,137,303,41559,53114,1,42491,0,2959790
